question,answer
What is the policy period?,12 months from the effective date.
What is the deductible for collision coverage?,$500.
What is the limit for personal liability?,"$100,000."
Is roadside assistance included?,Yes.
What is the process for filing a claim?,Call 1-800-CLAIMS or report online within 24 hours of an incident.
What makes up the policy?,"This booklet, car insurance details, certificate of motor insurance, and Green Flag policy booklet (if applicable)"
What type of policy is Comprehensive with DriveSure?,Same as a Comprehensive policy
Where can I find the exact meanings of specific words and phrases?,Glossary on page 4 or at the start of each section
What should I do with all these documents?,Read them carefully and keep them safe in case you need them
What is included in the policy if I have Green Flag breakdown cover?,Breakdown cover and car insurance as part of the same policy
How much will you pay if my car is damaged?,Up to its UK market value.
Who is covered to drive other cars?,Check your certificate of motor insurance.
Am I covered if I leave my car unlocked or the keys in the car?,"No, we won’t pay a claim."
What is DriveSure?,Our telematics insurance product.
Are my electric car’s charging cables covered?,"Yes, under ‘Section 2: Fire and theft’ or ‘Section 4: Accidental damage’ of your policy."
What are Accessories in the context of car insurance?,"Parts or products specifically designed to be fitted to your car, including electric car’s charging cables and the charger installed at home."
Who is an Approved repairer?,A repairer in our network of contracted repairers who’s approved by us to carry out repairs to your car following a claim under this policy.
What is a Certificate of motor insurance?,A document that provides evidence that you have taken out the insurance you must have by law.
What is a Courtesy car?,"A small hatchback car, or similar car, that an approved repairer supplies to you temporarily on our behalf."
What is Excess in the context of car insurance?,The amount that you may have to pay towards a claim.
What is considered a 'Loss of any limb'?,"A limb severed at or above the wrist or ankle, or the total and irrecoverable loss of use of a hand, arm, foot or leg."
Who is the 'Main driver'?,The person declared as the main user of the car and shown as the main driver on the car insurance details.
What is the 'Market value' of a car?,"The cost of replacing the car with another of the same make and model, and of a similar age, mileage, and condition at the time of the accident or loss."
What are 'Modifications' to a car?,"Any changes to the car's standard specification, including optional extras."
Who is the 'Policyholder'?,The person named as the policyholder on the car insurance details.
What is the phone number to call for windscreen claims?,0800 328 9150
What information do I need to provide when making a claim?,"Personal details, policy number, car registration number, description of loss or damage, and other driver's details if applicable"
Do I need to inform the insurance company even if I'm not making a claim?,Yes
In what situations do I not need to pay an excess?,"If you're in an accident that's not your fault and the insurance company can recover costs, or if your car is stolen from a private locked garage"
What should I do if I receive any communication from a court or a threat of legal action?,Contact the insurance company straight away
What happens if I choose to repair my car at a repairer of my choice?,Those repairs will NOT be guaranteed by the insurer.
What kind of parts may be used to repair my car?,"Parts that haven’t been made by my car’s manufacturer but are of a similar standard, including recycled parts."
What happens if my car is written off and we agree to settle my claim?,The insurer will have met their responsibilities to me under the policy.
What if I arrange windscreen repairs or replacement with someone who isn’t an approved windscreen supplier?,The insurer will only cover a limited amount.
What is covered if my car needs to be taken to a repairer and I need help getting home?,"Reasonable costs to take the car to the nearest suitable repairer, and help with arrangements to get home, to my original destination, or to a safe place."
What is the limit of liability for injuries to other people?,Unlimited
What is the limit of liability for property damage?,"£20,000,000 per accident"
How much is covered for removable electronic equipment?,"£500 (Essentials), £1,000 (Comprehensive), £2,000 (Comprehensive Plus)"
What is the excess for accidental damage claims related to the courtesy car?,£250
Is a courtesy car included in the policy?,"Yes, subject to availability"
What is the limit for replacing a child car seat?,Unlimited
How much is covered for removable electronic equipment?,"£1,000"
What is the limit for personal belongings?,£250
How much is covered for medical expenses?,£200
Is the Uninsured Driver Promise included?,Included
"What is the overall limit for all claims, including appeals or counterclaims, to do with the same incident?","£100,000"
How many claims are allowed in 3 years for Protected No Claim Discount?,2 claims
What is the duration of repair if you use a different repairer for Guaranteed Hire Car Plus?,21 days
What is the daily travel cost limit for Guaranteed Hire Car Plus?,£50 per day
What is the total travel cost limit for Guaranteed Hire Car Plus?,£500 per claim
What is covered if I'm found to be legally responsible for an accident?,"Injuries or death to someone else, and/or damage to someone else's property"
Are electric charging cables covered if attached to my car?,"Yes, as long as I've taken due care to prevent an accident"
Will my No Claim Discount be affected if I claim for emergency medical treatment only?,No
Who else is covered for liability to others?,"Anyone insured to drive my car, anyone I allow to use my car, anyone getting into/out of my car, the legal representative of anyone covered if they die, and the employer/business partner of anyone covered while my car is used for business purposes"
Will the insurer pay my legal costs or expenses if I have to go to court?,"Yes, but only if agreed beforehand in writing and at the insurer's discretion"
Is the main driver covered for liability to others when driving another car?,"Yes, if they meet certain conditions."
What is required for the main driver to be covered for liability to others when driving another car?,"The main driver must not be covered by another insurance policy, not own the car, and have the owner's permission."
"Is the driver covered for damage, fire, or theft to the car they're driving?",No
Is Motor Legal Cover provided if the main driver is driving another car?,No
Is the driver covered for liability to others when driving another car if their own car is written off?,No
Where is the cover in this section applicable?,"Great Britain (England, Scotland, Wales)"
What type of accidents are covered by this policy?,Accidents caused by the automated car when it is lawfully driving itself on a road or other public place in Great Britain
What is required to keep the software of the automated car up to date?,Must keep the software up to date and not modify it other than in accordance with the manufacturer's instruction
What is an 'Insured person' in this policy?,The policyholder and anyone else insured by this policy to drive the automated car with permission
What is the condition for the cover to apply to my car?,The car must be identified on the Secretary of State's list of motor vehicles that may safely drive themselves
Where is the policy not applicable?,Outside of Great Britain
Is the policy valid if the accident was caused by the failure to install safety critical updates to the automated car?,No
Will the policy cover legal costs or expenses?,No
What is covered under the Fire and Theft section?,"Stolen, damaged by theft, damaged by fire, lightning or explosion"
What is covered for child car seats under the Fire and Theft section?,Replacement or cost of replacing with a new one of similar standard
What is covered for in-car entertainment fitted in my car when it was made?,We'll replace any damaged or stolen in-car entertainment equipment.
What is not covered if my car isn't kept secure?,Loss or damage to my car if I don't take care to keep it secure.
What is the limit of cover for removable electronic equipment?,Up to the amounts shown in 'What your cover includes' on page 8.
Is loss or damage to property covered if it's left in an open or convertible car?,"No, it's not covered."
What happens if I don't use the security device fitted to my car by the manufacturer?,We won't cover loss or damage caused by theft or attempted theft of my car.
What types of cover include theft of car keys?,"Essentials, Comprehensive, Comprehensive Plus"
What do I need to do if my car keys are stolen?,Report the theft to the police and provide the crime reference number
Is there cover for car keys stolen while driving abroad?,"Yes, with Comprehensive cover and Foreign Use Extension or Comprehensive Plus cover"
What is not covered in the event of stolen car keys?,"Theft by family or household members without permission, reduction in car's market value, and losses not directly due to stolen keys"
What happens if I have Guaranteed Hire Car Plus cover and can't drive my car due to stolen keys?,The cover will be extended while you're unable to use your car
What type of car is the courtesy car?,A small hatchback car with an engine size of up to 1000cc.
Is a courtesy car available with Comprehensive Plus policy?,"No, it's replaced by Guaranteed Hire Car Plus."
Can I drive the courtesy car in the Republic of Ireland?,"No, it cannot be used in the Republic of Ireland."
"What is the excess if I claim for accidental damage under section 4 with Third Party, Fire and Theft policy?",£250
Will I get a courtesy car if my car is written off or stolen and not recovered?,No
What types of insurance policies include accidental damage to your car?,"Essentials, Comprehensive, Comprehensive Plus"
What happens if your child car seat is damaged in an accident?,We'll arrange a replacement or cover the cost of replacing it with a new one of similar standard.
Are removable electronic equipment covered in case of damage?,"Yes, with Comprehensive and Comprehensive Plus policies."
What is not covered in case of misfuelling?,"The cost of draining, flushing or replacing the fuel."
Who is not covered under accidental damage?,Anyone convicted of driving while under the influence of drink or drugs at the time of the accident.
Which types of insurance policies include lost or damaged car keys coverage?,"Comprehensive, Comprehensive Plus"
What do I need to do if my car keys are lost or damaged?,"Take all reasonable steps to protect your car keys from loss or damage, pay the accidental damage excess, and report to the insurance company"
What is covered under car security?,"Reprogramming of immobilisers, infrared handsets, and alarms"
What is the condition for getting car keys coverage while driving abroad?,Having Comprehensive cover with Foreign Use Extension or Comprehensive Plus cover with 90 days of Foreign Use Extension
What is not covered under lost or damaged car keys?,"Reduction in car's market value, losses not directly due to lost or damaged keys, loss of use or earnings"
Which policy types include windscreen damage cover?,"Essentials, Comprehensive, Comprehensive Plus"
What is not included in windscreen damage cover?,"Damage caused by vandalism, other losses covered under another section of this policy"
What happens to my No Claim Discount if I claim for windscreen damage?,"You won't lose it if your claim is only for accidental damage to your car's windscreen, sunroof or windows"
Do I need to pay an excess for each windscreen damage claim?,Yes
What is the limit of windscreen damage cover?,Up to the amounts shown in 'What your cover includes' on page 8
Which insurance types does Personal benefits cover include?,"Essentials, Comprehensive, Comprehensive Plus"
What information do I need to provide if I claim for an accident that isn’t my fault?,"Registration number, make and model of the vehicle that hit me, driver’s details, names and addresses of independent witnesses"
What is covered under Medical Expenses?,"Up to the amounts shown in ‘What your cover includes’ on page 8, if no other car insurance policy covers the cost"
What is covered under Personal Accident?,"Up to the amounts shown in ‘What your cover includes’ on page 8, if injured while travelling in or getting in or out of my car"
What is not covered under Personal Accident?,"Injury or death caused by suicide or attempted suicide, injury or death caused by driving under the influence of drink or drugs"
What is the New Car Replacement cover?,Replace stolen or written off car with same make and model.
What is the age limit for New Car Replacement with Comprehensive cover?,Less than 1 year old.
What is the limit for Hotel expenses?,Up to the amounts shown in ‘What your cover includes’ on page 8.
What is not covered under Personal belongings?,"Money, Credit/debit cards, Stamps, Tickets, Vouchers, Documents, Securities, Goods/samples for trade/business, and Property insured under another policy."
What is the Vandalism Promise?,No affect on No Claim Discount for vandalism claims.
What type of insurance policies include Motor Legal Cover?,Comprehensive Plus
What is the purpose of Motor Legal Cover?,To cover costs if you need to take legal action or defend yourself in court.
What is meant by 'Abroad' in the context of Motor Legal Cover?,"Anywhere outside of the territorial limits, restricted to the Republic of Ireland and countries listed in ‘Where you can drive’ on page 31."
What is a 'Reasonable chance of succeeding' in the context of Motor Legal Cover?,A higher than 50% chance of getting a favourable judgment or achieving a legal remedy.
Who is an 'Appointed representative' in the context of Motor Legal Cover?,"The preferred law firm, solicitor, or other suitably qualified person appointed by us to represent you under this section of the policy."
Who is covered under Motor Legal Cover?,"Policyholder, named drivers, registered keeper of the car, or passengers in a motoring offence or road traffic accident case."
What is covered under Motor Legal Cover in case of a motoring offence?,Costs to defend you in a criminal court within the territorial limits.
What is covered under Motor Legal Cover in case of a road traffic accident?,Costs to help you claim uninsured losses from the person to blame for the accident.
How much am I covered for under Motor Legal Cover?,Up to the amount shown in 'What your cover includes' on page 8.
What is the purpose of the 24-hour motor legal helpline?,Providing confidential legal advice on private motoring legal problems.
What is not covered under Motor Legal Cover?,Legal claims for any loss or damage that’s already covered by this policy or any other insurance policy.
"Are fines, penalties, compensation or damages ordered by a court covered?",No
Is a dispute with the insurer under Motor Legal Cover covered?,"No, but complaints can be filed."
Are psychological injuries or mental illness covered?,Only if caused by something covered by the policy that also caused physical injury.
Are motor contract disputes covered if the amount in dispute is less than £250 including VAT?,No
What conditions must be met for a valid Motor Legal Cover claim?,"Incident happened within territorial limits, covered on date of incident, and legal proceedings in a court within territorial limits."
What must the policyholder do to minimize costs and prevent claims?,"Comply with policy terms, take reasonable precautions to minimize costs, and prevent claims."
Who can be chosen as an appointed representative?,Preferred law firm or own choice (except in contract disputes or conflicts of interest).
What must be agreed upon before proceeding with a claim?,That the claim has a reasonable chance of succeeding.
What factors are considered when assessing the value of a claim?,"Difficulty of the case, potential total value, non-financial value, and proportionality of costs to benefits."
What must you do if someone offers to settle your claim?,You must tell us.
What happens if you refuse an offer to settle your claim without our agreement?,We can refuse to cover any further costs.
What must you do if you recover costs that we paid?,You must pay the money back to us.
What must you do before instructing a barrister or expert witness?,Get our agreement.
What happens if your appointed representative stops acting for you with good reason?,We’ll end cover for your costs immediately.
What is Guaranteed Hire Car Plus?,"A cover designed to keep you mobile while your car is being repaired, by providing a hire car that's a similar size to your car."
When is Guaranteed Hire Car Plus included in my policy?,"It's included with Comprehensive Plus, and an optional extra for Essentials and Comprehensive."
What type of hire car will I get if my car has up to 5 seats?,A hire car up to a 4/5 door standard saloon may be provided.
How long will I get a hire car if my car can be repaired and is driveable?,"Until your car is repaired, or for up to 21 days in a row, depending on the repairer used."
How long will I get a hire car if my car is written off or stolen and not recovered?,"For up to 21 days in a row, or up to 5 days after the first payment has been issued to settle your claim, whichever is shorter."
What happens if you cannot provide a hire car?,"We’ll repay your travel costs up to £50 per day, up to a total of £500 per claim."
When can you use the Guaranteed Hire Car Plus benefit?,Any time in the 21 days following your claim.
Are you covered for windscreen or glass damage?,"No, you’re not covered for windscreen or glass damage."
Can you use the hire car outside the territorial limits?,Only with the hire car company’s permission and appropriate insurance cover.
What happens if you remove your Guaranteed Hire Car Plus cover within 14 days?,We’ll return any premium you’ve paid.
What happens to the No Claim Discount (NCD) if you make a claim?,NCD is protected unless you make more than 2 claims in 3 years.
Is Protected NCD included in all policies?,"No, it's an optional extra for Third Party, Fire and Theft, Essentials, Comprehensive, and Comprehensive Plus."
How many years of NCD are required to protect it?,4 years
How many claims can you make in 3 years without affecting your NCD?,Up to 2 claims
Does Protected NCD guarantee your premium?,No
Where does your car insurance policy apply?,"Great Britain, Northern Ireland, the Channel Islands, and the Isle of Man."
Does your car insurance cover journeys between these places?,Yes.
Is the 'Liability for automated cars in Great Britain' cover applicable in the Republic of Ireland?,No.
What do you need to do to get the same level of cover in other European countries?,Add Foreign Use Extension and pay extra.
Do you need to get in touch before your trip starts to add Foreign Use Extension?,Yes.
What is the duration of comprehensive plus cover in the territorial limits?,Up to 90 days in every insured period.
What is covered in the rest of Europe?,Crossings between countries where your car is being transported by a recognised carrier and customs duty you need to pay on your car because of repairs that are covered by the policy.
What is not covered in the rest of Europe?,"Motor Legal Cover, driving a car other than your car, courtesy car outside the territorial limits, and Guaranteed Hire Car Plus."
What countries have minimum car insurance required by law?,"Any country which is a member of the European Union and other countries listed, including Andorra, Austria, Belgium, etc."
What is the condition for Green Flag breakdown cover?,"If your breakdown cover includes European Breakdown, the countries covered are different to the countries your car insurance covers, see the Green Flag policy booklet for details."
Who is not covered to drive the car?,Anyone not named or listed as excluded on the certificate of motor insurance or car insurance details.
What happens if the car is driven without permission by a family member or someone living with me?,We won't cover any loss or damage unless it's reported to the police and a crime reference number is obtained.
"Are tyres covered for damage caused by braking, punctures, cuts or bursts?",No
Is loss of use of the cherished registration plate covered?,No
"Are indirect losses such as losing the use of the car, travel costs, or loss of earnings covered?",No
Is loss or damage caused by a government agency or authority covered?,No
Will the insurer cover liability under a separate agreement or contract?,Only if you'd be responsible even without the agreement
Is loss or damage caused by war or Government Action covered?,"No, except as required by the Road Traffic Act"
"Is loss or damage caused by riot or civil commotion outside Great Britain, Isle of Man, or Channel Islands covered?",No
Is loss or damage caused by using a car on the Nürburgring Nordschleife in Germany covered?,Only if strictly required by German road traffic laws
What type of damage is not covered?,Damage caused by pressure waves from an aircraft or other flying object travelling at or beyond the speed of sound.
Are losses due to automated car driving itself in unlawful areas covered?,No
Is loss or partial loss of electronic data covered?,No
Are losses due to failure to install safety critical updates to an automated car covered?,No
Are losses due to a cyber event covered?,No
What happens if you don't provide correct and complete information to the insurer?,"Your policy may be invalidated, premium increased, or claims not paid in full or at all."
What must you do to take care of your car?,"Make sure it's roadworthy, protect it from loss or damage, and allow inspections."
What happens if you make a fraudulent claim?,"Your policy may be cancelled, claims rejected, and premium kept."
What must you do before modifying your car?,Tell the insurer about the modifications and get their agreement beforehand.
Where must your car be registered?,Within the territorial limits.
What is covered under car sharing arrangement?,Anyone insured to drive your car carrying passengers for payment.
What is the maximum number of passengers allowed in a car sharing arrangement?,8 passengers and a driver.
What happens if I don't tell you about changes to my policy?,"Premium may increase or reduce, or policy may be cancelled."
What must you do if you want to add another driver to the policy?,Tell us and we may need to increase or reduce the premium.
"Who can take over and carry out the negotiation, defence or settlement of any claim?",We (the insurer) are entitled to do so on your behalf.
What must you do before renewal?,Tell us about any incidents or motoring offences since cover started.
What happens if you don't provide correct and complete information?,Your policy may be invalidated or claims may not be paid in full or at all.
What happens if you change your car insurance and there's an extra premium to pay?,You can pay it at the time of the change or add it to your monthly payments.
What happens if we can't collect your payment?,"We will write to you to give you the opportunity to make the payment, and if unpaid, we will cancel your policy after 7 days' notice."
Can you cancel the policy or remove optional cover?,"Yes, at any time, and we'll refund the premium according to the cancellation terms."
Will I get a refund if I've made a car insurance claim during the period of cover?,No
What happens if I cancel my Direct Debit payments?,"It won't cancel the policy, and you'll still need to pay what you owe."
How many days do I have to cancel my policy during the cooling-off period?,14 days
"What happens if I live in Northern Ireland, the Channel Islands, or the Isle of Man and I cancel my policy?",You must return your certificate of motor insurance to us.
Can the insurer cancel my policy at any time?,"Yes, with at least 7 days' notice, if they have a valid reason."
Can I get a refund of premium if I've made a claim?,No
What happens if I don't pay the amounts due under the credit agreement?,The insurer may reduce the claim settlement amount or ask for full payment
How is the No Claim Discount (NCD) affected if I claim on my policy?,The NCD may be reduced
What if I can't provide proof of my No Claim Discount?,"The NCD years will be removed from the policy and the discount will be removed, increasing the cost of cover"
What happens if I don't respond to a request for proof of NCD?,"The insurer may increase future Direct Debit payments, take the additional premium from a card, or cancel the policy"
What is the basis of this policy?,The policy is based on information you’ve given to us.
Which law will apply to this policy?,"English law will apply, unless both parties agree otherwise."
What is the Financial Services Compensation Scheme?,A scheme that covers general insurance claims.
What is the Motor Insurance Database (MID) used for?,"It is used by certain statutory and/or authorised bodies for purposes including Electronic Licensing, Continuous Insurance Enforcement, Law enforcement, and more."
What should you do if your registration number is not shown correctly on your policy documents?,Contact us immediately.
What is the phone number to call to make a complaint if you're in the UK?,0800 051 0198
Where should you send a letter if you prefer to write to make a complaint?,"Customer Relations Manager, Churchill Court, Westmoreland Road, Bromley BR1 1DP"
How long does the company aim to resolve most issues within?,Three working days
What type of communication will you receive if the company is unable to resolve your complaint within 8 weeks?,Unable to reach resolution within 8 weeks
What information will the Final Response communication provide?,"Our investigation, the decision, and any next steps"
What should I do if I'm unhappy with the response to my complaint?,Contact the Financial Ombudsman Service (FOS)
How long do I have to refer my case to the FOS after receiving a response letter?,6 months
What is an alternative to referring my Motor Legal Cover complaint to the FOS?,Arbitration
What is the first step to take if I'm involved in a car accident?,Stop at the scene of the accident and call the police and emergency services if necessary
Who decides the arbitrator if we can't agree on one?,The Chartered Institute of Arbitrators
What is the phone number for windscreen claims?,[phone]
Who underwrites Churchill insurance policies?,U K Insurance Limited
What is the phone number for Motor legal helpline?,[phone]
How can I get help with telematics?,0345 878 6375
Who regulates U K Insurance Limited?,Prudential Regulation Authority and Financial Conduct Authority
